group_type,group_value,target_rule,predicted_rule,target_family,predicted_family,correct_rule,correct_family,count
map,room-32-32-4,commit_heavy,commit_heavy,commit,commit,1,1,22
map,room-32-32-4,block_light,block_light,block,block,1,1,17
map,room-32-32-4,block_heavy,block_heavy,block,block,1,1,15
map,room-32-32-4,commit_heavy,wait_light,commit,wait,0,0,9
map,room-32-32-4,decay_095,decay_095,decay,decay,1,1,9
map,room-32-32-4,neutral_additive,wait_light,additive_or_neutral,wait,0,0,9
map,room-32-32-4,block_heavy,commit_heavy,block,commit,0,0,8
map,room-32-32-4,block_heavy,wait_light,block,wait,0,0,6
map,room-32-32-4,decay_090,decay_090,decay,decay,1,1,6
map,room-32-32-4,decay_090,commit_heavy,decay,commit,0,0,5
map,room-32-32-4,decay_095,commit_heavy,decay,commit,0,0,5
map,room-32-32-4,neutral_additive,block_heavy,additive_or_neutral,block,0,0,5
map,room-32-32-4,neutral_additive,block_light,additive_or_neutral,block,0,0,5
map,room-32-32-4,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,5
map,room-32-32-4,wait_heavy,wait_light,wait,wait,0,1,5
map,room-32-32-4,wait_light,block_light,wait,block,0,0,5
map,room-32-32-4,block_light,wait_light,block,wait,0,0,4
map,room-32-32-4,commit_heavy,decay_095,commit,decay,0,0,4
map,room-32-32-4,neutral_additive,decay_095,additive_or_neutral,decay,0,0,4
map,room-32-32-4,block_heavy,decay_090,block,decay,0,0,3
map,room-32-32-4,decay_095,block_light,decay,block,0,0,3
map,room-32-32-4,decay_095,wait_light,decay,wait,0,0,3
map,room-32-32-4,wait_heavy,commit_heavy,wait,commit,0,0,3
map,room-32-32-4,wait_light,neutral_additive,wait,additive_or_neutral,0,0,3
map,room-32-32-4,block_light,block_heavy,block,block,0,1,2
map,room-32-32-4,block_light,commit_heavy,block,commit,0,0,2
map,room-32-32-4,block_light,decay_095,block,decay,0,0,2
map,room-32-32-4,commit_heavy,decay_090,commit,decay,0,0,2
map,room-32-32-4,decay_090,block_light,decay,block,0,0,2
map,room-32-32-4,decay_090,wait_light,decay,wait,0,0,2
map,room-32-32-4,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,2
map,room-32-32-4,wait_heavy,block_light,wait,block,0,0,2
map,room-32-32-4,wait_heavy,decay_095,wait,decay,0,0,2
map,room-32-32-4,wait_heavy,wait_heavy,wait,wait,1,1,2
map,room-32-32-4,wait_light,block_heavy,wait,block,0,0,2
map,room-32-32-4,wait_light,commit_heavy,wait,commit,0,0,2
map,room-32-32-4,wait_light,decay_090,wait,decay,0,0,2
map,room-32-32-4,block_heavy,block_light,block,block,0,1,1
map,room-32-32-4,block_heavy,decay_095,block,decay,0,0,1
map,room-32-32-4,block_heavy,neutral_additive,block,additive_or_neutral,0,0,1
map,room-32-32-4,block_light,decay_090,block,decay,0,0,1
map,room-32-32-4,block_light,neutral_additive,block,additive_or_neutral,0,0,1
map,room-32-32-4,commit_heavy,block_heavy,commit,block,0,0,1
map,room-32-32-4,commit_heavy,block_light,commit,block,0,0,1
map,room-32-32-4,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,1
map,room-32-32-4,decay_090,block_heavy,decay,block,0,0,1
map,room-32-32-4,decay_090,decay_095,decay,decay,0,1,1
map,room-32-32-4,decay_095,block_heavy,decay,block,0,0,1
map,room-32-32-4,decay_095,decay_090,decay,decay,0,1,1
map,room-32-32-4,wait_heavy,block_heavy,wait,block,0,0,1
map,room-32-32-4,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,1
map,room-32-32-4,wait_light,decay_095,wait,decay,0,0,1
map,room-32-32-4,wait_light,wait_heavy,wait,wait,0,1,1
map,room-64-64-8,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,31
map,room-64-64-8,wait_light,wait_light,wait,wait,1,1,21
map,room-64-64-8,neutral_additive,block_heavy,additive_or_neutral,block,0,0,17
map,room-64-64-8,block_heavy,block_heavy,block,block,1,1,16
map,room-64-64-8,neutral_additive,wait_light,additive_or_neutral,wait,0,0,14
map,room-64-64-8,wait_light,neutral_additive,wait,additive_or_neutral,0,0,13
map,room-64-64-8,block_heavy,neutral_additive,block,additive_or_neutral,0,0,12
map,room-64-64-8,block_light,block_light,block,block,1,1,12
map,room-64-64-8,block_light,wait_light,block,wait,0,0,8
map,room-64-64-8,wait_heavy,block_heavy,wait,block,0,0,8
map,room-64-64-8,block_light,neutral_additive,block,additive_or_neutral,0,0,7
map,room-64-64-8,decay_095,neutral_additive,decay,additive_or_neutral,0,0,7
map,room-64-64-8,wait_heavy,wait_heavy,wait,wait,1,1,6
map,room-64-64-8,wait_light,block_heavy,wait,block,0,0,6
map,room-64-64-8,block_heavy,wait_light,block,wait,0,0,5
map,room-64-64-8,decay_090,wait_light,decay,wait,0,0,5
map,room-64-64-8,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,5
map,room-64-64-8,wait_light,block_light,wait,block,0,0,5
map,room-64-64-8,commit_heavy,wait_light,commit,wait,0,0,4
map,room-64-64-8,decay_090,neutral_additive,decay,additive_or_neutral,0,0,4
map,room-64-64-8,neutral_additive,block_light,additive_or_neutral,block,0,0,4
map,room-64-64-8,block_heavy,wait_heavy,block,wait,0,0,3
map,room-64-64-8,commit_heavy,block_heavy,commit,block,0,0,3
map,room-64-64-8,commit_heavy,block_light,commit,block,0,0,3
map,room-64-64-8,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,3
map,room-64-64-8,block_heavy,commit_heavy,block,commit,0,0,2
map,room-64-64-8,block_light,block_heavy,block,block,0,1,2
map,room-64-64-8,commit_heavy,commit_heavy,commit,commit,1,1,2
map,room-64-64-8,decay_090,block_light,decay,block,0,0,2
map,room-64-64-8,decay_095,block_light,decay,block,0,0,2
map,room-64-64-8,decay_095,wait_light,decay,wait,0,0,2
map,room-64-64-8,block_light,commit_heavy,block,commit,0,0,1
map,room-64-64-8,neutral_additive,decay_095,additive_or_neutral,decay,0,0,1
map,room-64-64-8,wait_heavy,block_light,wait,block,0,0,1
map,room-64-64-8,wait_heavy,commit_heavy,wait,commit,0,0,1
map,room-64-64-8,wait_heavy,wait_light,wait,wait,0,1,1
map,room-64-64-8,wait_light,wait_heavy,wait,wait,0,1,1
map,warehouse-10-20-10-2-1,commit_heavy,commit_heavy,commit,commit,1,1,28
map,warehouse-10-20-10-2-1,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,17
map,warehouse-10-20-10-2-1,wait_light,wait_light,wait,wait,1,1,16
map,warehouse-10-20-10-2-1,block_heavy,block_heavy,block,block,1,1,10
map,warehouse-10-20-10-2-1,block_heavy,neutral_additive,block,additive_or_neutral,0,0,9
map,warehouse-10-20-10-2-1,neutral_additive,wait_light,additive_or_neutral,wait,0,0,9
map,warehouse-10-20-10-2-1,wait_heavy,wait_heavy,wait,wait,1,1,8
map,warehouse-10-20-10-2-1,block_light,commit_heavy,block,commit,0,0,7
map,warehouse-10-20-10-2-1,block_light,wait_light,block,wait,0,0,7
map,warehouse-10-20-10-2-1,decay_095,neutral_additive,decay,additive_or_neutral,0,0,7
map,warehouse-10-20-10-2-1,wait_light,commit_heavy,wait,commit,0,0,7
map,warehouse-10-20-10-2-1,block_heavy,commit_heavy,block,commit,0,0,6
map,warehouse-10-20-10-2-1,block_light,neutral_additive,block,additive_or_neutral,0,0,6
map,warehouse-10-20-10-2-1,commit_heavy,wait_light,commit,wait,0,0,6
map,warehouse-10-20-10-2-1,decay_090,neutral_additive,decay,additive_or_neutral,0,0,6
map,warehouse-10-20-10-2-1,wait_light,neutral_additive,wait,additive_or_neutral,0,0,6
map,warehouse-10-20-10-2-1,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,5
map,warehouse-10-20-10-2-1,decay_095,commit_heavy,decay,commit,0,0,5
map,warehouse-10-20-10-2-1,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,5
map,warehouse-10-20-10-2-1,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,5
map,warehouse-10-20-10-2-1,commit_heavy,wait_heavy,commit,wait,0,0,4
map,warehouse-10-20-10-2-1,decay_090,commit_heavy,decay,commit,0,0,4
map,warehouse-10-20-10-2-1,neutral_additive,block_heavy,additive_or_neutral,block,0,0,4
map,warehouse-10-20-10-2-1,neutral_additive,decay_095,additive_or_neutral,decay,0,0,4
map,warehouse-10-20-10-2-1,block_light,block_light,block,block,1,1,3
map,warehouse-10-20-10-2-1,decay_095,decay_095,decay,decay,1,1,3
map,warehouse-10-20-10-2-1,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,3
map,warehouse-10-20-10-2-1,wait_heavy,block_heavy,wait,block,0,0,3
map,warehouse-10-20-10-2-1,wait_heavy,commit_heavy,wait,commit,0,0,3
map,warehouse-10-20-10-2-1,block_heavy,wait_heavy,block,wait,0,0,2
map,warehouse-10-20-10-2-1,block_heavy,wait_light,block,wait,0,0,2
map,warehouse-10-20-10-2-1,block_light,block_heavy,block,block,0,1,2
map,warehouse-10-20-10-2-1,commit_heavy,block_heavy,commit,block,0,0,2
map,warehouse-10-20-10-2-1,commit_heavy,decay_095,commit,decay,0,0,2
map,warehouse-10-20-10-2-1,decay_090,decay_090,decay,decay,1,1,2
map,warehouse-10-20-10-2-1,decay_090,wait_heavy,decay,wait,0,0,2
map,warehouse-10-20-10-2-1,decay_090,wait_light,decay,wait,0,0,2
map,warehouse-10-20-10-2-1,decay_095,block_heavy,decay,block,0,0,2
map,warehouse-10-20-10-2-1,decay_095,wait_light,decay,wait,0,0,2
map,warehouse-10-20-10-2-1,wait_heavy,wait_light,wait,wait,0,1,2
map,warehouse-10-20-10-2-1,wait_light,wait_heavy,wait,wait,0,1,2
map,warehouse-10-20-10-2-1,block_heavy,block_light,block,block,0,1,1
map,warehouse-10-20-10-2-1,block_light,decay_095,block,decay,0,0,1
map,warehouse-10-20-10-2-1,block_light,wait_heavy,block,wait,0,0,1
map,warehouse-10-20-10-2-1,commit_heavy,block_light,commit,block,0,0,1
map,warehouse-10-20-10-2-1,decay_090,block_light,decay,block,0,0,1
map,warehouse-10-20-10-2-1,decay_095,wait_heavy,decay,wait,0,0,1
map,warehouse-10-20-10-2-1,neutral_additive,block_light,additive_or_neutral,block,0,0,1
map,warehouse-10-20-10-2-1,wait_heavy,decay_095,wait,decay,0,0,1
map,warehouse-10-20-10-2-1,wait_light,block_heavy,wait,block,0,0,1
map,warehouse-10-20-10-2-1,wait_light,decay_095,wait,decay,0,0,1
map,warehouse-20-40-10-2-1,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,93
map,warehouse-20-40-10-2-1,commit_heavy,commit_heavy,commit,commit,1,1,15
map,warehouse-20-40-10-2-1,block_heavy,neutral_additive,block,additive_or_neutral,0,0,14
map,warehouse-20-40-10-2-1,wait_heavy,wait_heavy,wait,wait,1,1,10
map,warehouse-20-40-10-2-1,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,9
map,warehouse-20-40-10-2-1,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,8
map,warehouse-20-40-10-2-1,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,8
map,warehouse-20-40-10-2-1,block_heavy,commit_heavy,block,commit,0,0,6
map,warehouse-20-40-10-2-1,decay_095,neutral_additive,decay,additive_or_neutral,0,0,6
map,warehouse-20-40-10-2-1,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,6
map,warehouse-20-40-10-2-1,block_heavy,block_heavy,block,block,1,1,5
map,warehouse-20-40-10-2-1,commit_heavy,wait_heavy,commit,wait,0,0,5
map,warehouse-20-40-10-2-1,block_light,neutral_additive,block,additive_or_neutral,0,0,4
map,warehouse-20-40-10-2-1,wait_heavy,commit_heavy,wait,commit,0,0,4
map,warehouse-20-40-10-2-1,decay_090,neutral_additive,decay,additive_or_neutral,0,0,3
map,warehouse-20-40-10-2-1,decay_095,wait_heavy,decay,wait,0,0,3
map,warehouse-20-40-10-2-1,neutral_additive,block_heavy,additive_or_neutral,block,0,0,3
map,warehouse-20-40-10-2-1,wait_light,neutral_additive,wait,additive_or_neutral,0,0,3
map,warehouse-20-40-10-2-1,wait_light,wait_heavy,wait,wait,0,1,3
map,warehouse-20-40-10-2-1,decay_090,decay_090,decay,decay,1,1,2
map,warehouse-20-40-10-2-1,decay_095,decay_095,decay,decay,1,1,2
map,warehouse-20-40-10-2-1,neutral_additive,decay_095,additive_or_neutral,decay,0,0,2
map,warehouse-20-40-10-2-1,block_light,decay_095,block,decay,0,0,1
map,warehouse-20-40-10-2-1,block_light,wait_heavy,block,wait,0,0,1
map,warehouse-20-40-10-2-1,commit_heavy,block_heavy,commit,block,0,0,1
map,warehouse-20-40-10-2-1,commit_heavy,decay_090,commit,decay,0,0,1
map,warehouse-20-40-10-2-1,decay_090,commit_heavy,decay,commit,0,0,1
map,warehouse-20-40-10-2-1,decay_090,decay_095,decay,decay,0,1,1
map,warehouse-20-40-10-2-1,decay_090,wait_heavy,decay,wait,0,0,1
map,warehouse-20-40-10-2-1,decay_090,wait_light,decay,wait,0,0,1
map,warehouse-20-40-10-2-1,neutral_additive,decay_090,additive_or_neutral,decay,0,0,1
map,warehouse-20-40-10-2-1,wait_heavy,block_heavy,wait,block,0,0,1
map,warehouse-20-40-10-2-1,wait_light,wait_light,wait,wait,1,1,1
split,train,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,280
split,train,wait_light,wait_light,wait,wait,1,1,224
split,train,commit_heavy,commit_heavy,commit,commit,1,1,208
split,train,block_heavy,block_heavy,block,block,1,1,201
split,train,neutral_additive,wait_light,additive_or_neutral,wait,0,0,85
split,train,neutral_additive,block_heavy,additive_or_neutral,block,0,0,81
split,train,block_heavy,commit_heavy,block,commit,0,0,70
split,train,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,68
split,train,wait_heavy,wait_heavy,wait,wait,1,1,68
split,train,block_heavy,neutral_additive,block,additive_or_neutral,0,0,67
split,train,wait_light,neutral_additive,wait,additive_or_neutral,0,0,64
split,train,commit_heavy,wait_light,commit,wait,0,0,56
split,train,block_light,wait_light,block,wait,0,0,54
split,train,decay_095,neutral_additive,decay,additive_or_neutral,0,0,51
split,train,wait_light,block_heavy,wait,block,0,0,51
split,train,block_light,block_light,block,block,1,1,50
split,train,block_light,neutral_additive,block,additive_or_neutral,0,0,50
split,train,block_heavy,wait_light,block,wait,0,0,48
split,train,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,46
split,train,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,45
split,train,wait_heavy,block_heavy,wait,block,0,0,44
split,train,wait_heavy,commit_heavy,wait,commit,0,0,44
split,train,wait_light,commit_heavy,wait,commit,0,0,38
split,train,decay_090,neutral_additive,decay,additive_or_neutral,0,0,35
split,train,commit_heavy,block_heavy,commit,block,0,0,33
split,train,block_light,commit_heavy,block,commit,0,0,31
split,train,decay_095,wait_light,decay,wait,0,0,30
split,train,decay_090,commit_heavy,decay,commit,0,0,29
split,train,decay_095,decay_095,decay,decay,1,1,27
split,train,decay_090,wait_light,decay,wait,0,0,26
split,train,block_heavy,wait_heavy,block,wait,0,0,24
split,train,decay_090,decay_090,decay,decay,1,1,23
split,train,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,23
split,train,block_light,block_heavy,block,block,0,1,18
split,train,wait_heavy,wait_light,wait,wait,0,1,18
split,train,wait_light,block_light,wait,block,0,0,18
split,train,commit_heavy,wait_heavy,commit,wait,0,0,16
split,train,decay_095,commit_heavy,decay,commit,0,0,16
split,train,neutral_additive,block_light,additive_or_neutral,block,0,0,15
split,train,neutral_additive,decay_095,additive_or_neutral,decay,0,0,13
split,train,decay_090,block_heavy,decay,block,0,0,12
split,train,decay_090,block_light,decay,block,0,0,11
split,train,decay_095,block_heavy,decay,block,0,0,11
split,train,wait_light,wait_heavy,wait,wait,0,1,9
split,train,commit_heavy,block_light,commit,block,0,0,8
split,train,block_heavy,block_light,block,block,0,1,7
split,train,block_light,wait_heavy,block,wait,0,0,7
split,train,block_light,decay_095,block,decay,0,0,6
split,train,commit_heavy,decay_095,commit,decay,0,0,6
split,train,decay_095,block_light,decay,block,0,0,6
split,train,wait_heavy,block_light,wait,block,0,0,6
split,train,block_heavy,decay_095,block,decay,0,0,5
split,train,decay_090,wait_heavy,decay,wait,0,0,5
split,train,decay_095,wait_heavy,decay,wait,0,0,5
split,train,block_heavy,decay_090,block,decay,0,0,4
split,train,block_light,decay_090,block,decay,0,0,4
split,train,commit_heavy,decay_090,commit,decay,0,0,4
split,train,decay_090,decay_095,decay,decay,0,1,4
split,train,neutral_additive,decay_090,additive_or_neutral,decay,0,0,4
split,train,wait_heavy,decay_095,wait,decay,0,0,4
split,train,wait_light,decay_095,wait,decay,0,0,4
split,train,decay_095,decay_090,decay,decay,0,1,3
split,train,wait_light,decay_090,wait,decay,0,0,2
split,train,wait_heavy,decay_090,wait,decay,0,0,1
split,validation,block_heavy,block_heavy,block,block,1,1,39
split,validation,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,38
split,validation,commit_heavy,commit_heavy,commit,commit,1,1,33
split,validation,wait_light,wait_light,wait,wait,1,1,25
split,validation,wait_light,neutral_additive,wait,additive_or_neutral,0,0,22
split,validation,wait_light,block_heavy,wait,block,0,0,17
split,validation,neutral_additive,block_heavy,additive_or_neutral,block,0,0,16
split,validation,neutral_additive,wait_light,additive_or_neutral,wait,0,0,16
split,validation,block_light,neutral_additive,block,additive_or_neutral,0,0,14
split,validation,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,14
split,validation,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,14
split,validation,block_heavy,wait_light,block,wait,0,0,13
split,validation,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,13
split,validation,block_light,wait_light,block,wait,0,0,12
split,validation,commit_heavy,wait_light,commit,wait,0,0,12
split,validation,decay_095,neutral_additive,decay,additive_or_neutral,0,0,11
split,validation,wait_heavy,wait_light,wait,wait,0,1,11
split,validation,block_heavy,wait_heavy,block,wait,0,0,10
split,validation,commit_heavy,block_heavy,commit,block,0,0,10
split,validation,wait_heavy,commit_heavy,wait,commit,0,0,10
split,validation,block_heavy,commit_heavy,block,commit,0,0,9
split,validation,block_heavy,neutral_additive,block,additive_or_neutral,0,0,9
split,validation,decay_090,wait_light,decay,wait,0,0,9
split,validation,wait_heavy,block_heavy,wait,block,0,0,9
split,validation,decay_095,wait_light,decay,wait,0,0,8
split,validation,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,8
split,validation,neutral_additive,block_light,additive_or_neutral,block,0,0,7
split,validation,wait_light,commit_heavy,wait,commit,0,0,6
split,validation,wait_heavy,wait_heavy,wait,wait,1,1,4
split,validation,decay_090,block_heavy,decay,block,0,0,3
split,validation,decay_090,neutral_additive,decay,additive_or_neutral,0,0,3
split,validation,decay_095,commit_heavy,decay,commit,0,0,3
split,validation,decay_095,wait_heavy,decay,wait,0,0,3
split,validation,block_light,block_light,block,block,1,1,2
split,validation,commit_heavy,block_light,commit,block,0,0,2
split,validation,commit_heavy,wait_heavy,commit,wait,0,0,2
split,validation,decay_090,decay_095,decay,decay,0,1,2
split,validation,decay_095,block_heavy,decay,block,0,0,2
split,validation,decay_095,decay_090,decay,decay,0,1,2
split,validation,wait_heavy,block_light,wait,block,0,0,2
split,validation,wait_light,decay_090,wait,decay,0,0,2
split,validation,block_heavy,block_light,block,block,0,1,1
split,validation,block_light,block_heavy,block,block,0,1,1
split,validation,block_light,commit_heavy,block,commit,0,0,1
split,validation,block_light,decay_095,block,decay,0,0,1
split,validation,block_light,wait_heavy,block,wait,0,0,1
split,validation,commit_heavy,decay_095,commit,decay,0,0,1
split,validation,decay_090,block_light,decay,block,0,0,1
split,validation,decay_090,wait_heavy,decay,wait,0,0,1
split,validation,neutral_additive,decay_090,additive_or_neutral,decay,0,0,1
split,validation,wait_heavy,decay_090,wait,decay,0,0,1
split,validation,wait_light,block_light,wait,block,0,0,1
split,validation,wait_light,decay_095,wait,decay,0,0,1
split_map,train:empty-16-16,wait_light,wait_light,wait,wait,1,1,31
split_map,train:empty-16-16,block_heavy,block_heavy,block,block,1,1,17
split_map,train:empty-16-16,commit_heavy,commit_heavy,commit,commit,1,1,15
split_map,train:empty-16-16,neutral_additive,wait_light,additive_or_neutral,wait,0,0,12
split_map,train:empty-16-16,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,11
split_map,train:empty-16-16,commit_heavy,wait_light,commit,wait,0,0,9
split_map,train:empty-16-16,block_heavy,wait_light,block,wait,0,0,8
split_map,train:empty-16-16,block_light,wait_light,block,wait,0,0,8
split_map,train:empty-16-16,wait_light,commit_heavy,wait,commit,0,0,7
split_map,train:empty-16-16,decay_095,wait_light,decay,wait,0,0,6
split_map,train:empty-16-16,wait_light,block_heavy,wait,block,0,0,6
split_map,train:empty-16-16,block_heavy,commit_heavy,block,commit,0,0,4
split_map,train:empty-16-16,block_light,commit_heavy,block,commit,0,0,4
split_map,train:empty-16-16,block_light,block_heavy,block,block,0,1,3
split_map,train:empty-16-16,decay_090,decay_090,decay,decay,1,1,3
split_map,train:empty-16-16,decay_090,wait_light,decay,wait,0,0,3
split_map,train:empty-16-16,wait_heavy,commit_heavy,wait,commit,0,0,3
split_map,train:empty-16-16,block_light,block_light,block,block,1,1,2
split_map,train:empty-16-16,decay_090,block_heavy,decay,block,0,0,2
split_map,train:empty-16-16,decay_090,neutral_additive,decay,additive_or_neutral,0,0,2
split_map,train:empty-16-16,decay_095,decay_095,decay,decay,1,1,2
split_map,train:empty-16-16,decay_095,neutral_additive,decay,additive_or_neutral,0,0,2
split_map,train:empty-16-16,wait_heavy,wait_light,wait,wait,0,1,2
split_map,train:empty-16-16,wait_light,neutral_additive,wait,additive_or_neutral,0,0,2
split_map,train:empty-16-16,block_heavy,decay_095,block,decay,0,0,1
split_map,train:empty-16-16,block_heavy,neutral_additive,block,additive_or_neutral,0,0,1
split_map,train:empty-16-16,block_light,neutral_additive,block,additive_or_neutral,0,0,1
split_map,train:empty-16-16,block_light,wait_heavy,block,wait,0,0,1
split_map,train:empty-16-16,commit_heavy,block_heavy,commit,block,0,0,1
split_map,train:empty-16-16,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,1
split_map,train:empty-16-16,decay_090,block_light,decay,block,0,0,1
split_map,train:empty-16-16,decay_090,commit_heavy,decay,commit,0,0,1
split_map,train:empty-16-16,decay_095,block_heavy,decay,block,0,0,1
split_map,train:empty-16-16,neutral_additive,block_light,additive_or_neutral,block,0,0,1
split_map,train:empty-16-16,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,1
split_map,train:empty-16-16,neutral_additive,decay_095,additive_or_neutral,decay,0,0,1
split_map,train:empty-16-16,wait_heavy,block_heavy,wait,block,0,0,1
split_map,train:empty-16-16,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,1
split_map,train:empty-16-16,wait_light,block_light,wait,block,0,0,1
split_map,train:empty-16-16,wait_light,decay_095,wait,decay,0,0,1
split_map,train:empty-32-32,wait_light,wait_light,wait,wait,1,1,34
split_map,train:empty-32-32,block_heavy,block_heavy,block,block,1,1,28
split_map,train:empty-32-32,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,19
split_map,train:empty-32-32,commit_heavy,commit_heavy,commit,commit,1,1,17
split_map,train:empty-32-32,wait_heavy,block_heavy,wait,block,0,0,10
split_map,train:empty-32-32,commit_heavy,block_heavy,commit,block,0,0,9
split_map,train:empty-32-32,neutral_additive,block_heavy,additive_or_neutral,block,0,0,9
split_map,train:empty-32-32,neutral_additive,commit_heavy,additive_or_neutral,commit,0,0,8
split_map,train:empty-32-32,neutral_additive,wait_light,additive_or_neutral,wait,0,0,8
split_map,train:empty-32-32,block_heavy,commit_heavy,block,commit,0,0,7
split_map,train:empty-32-32,block_heavy,wait_light,block,wait,0,0,7
split_map,train:empty-32-32,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,7
split_map,train:empty-32-32,decay_095,neutral_additive,decay,additive_or_neutral,0,0,7
split_map,train:empty-32-32,wait_light,block_heavy,wait,block,0,0,7
split_map,train:empty-32-32,commit_heavy,wait_light,commit,wait,0,0,6
split_map,train:empty-32-32,wait_heavy,wait_heavy,wait,wait,1,1,5
split_map,train:empty-32-32,wait_light,neutral_additive,wait,additive_or_neutral,0,0,5
split_map,train:empty-32-32,block_light,neutral_additive,block,additive_or_neutral,0,0,4
split_map,train:empty-32-32,block_light,wait_light,block,wait,0,0,4
split_map,train:empty-32-32,decay_090,block_heavy,decay,block,0,0,4
split_map,train:empty-32-32,decay_090,neutral_additive,decay,additive_or_neutral,0,0,4
split_map,train:empty-32-32,decay_095,block_heavy,decay,block,0,0,4
split_map,train:empty-32-32,wait_light,commit_heavy,wait,commit,0,0,4
split_map,train:empty-32-32,block_heavy,neutral_additive,block,additive_or_neutral,0,0,3
split_map,train:empty-32-32,block_light,commit_heavy,block,commit,0,0,3
split_map,train:empty-32-32,decay_095,wait_light,decay,wait,0,0,3
split_map,train:empty-32-32,block_heavy,wait_heavy,block,wait,0,0,2
split_map,train:empty-32-32,decay_090,wait_light,decay,wait,0,0,2
split_map,train:empty-32-32,decay_095,commit_heavy,decay,commit,0,0,2
split_map,train:empty-32-32,neutral_additive,wait_heavy,additive_or_neutral,wait,0,0,2
split_map,train:empty-32-32,block_light,block_heavy,block,block,0,1,1
split_map,train:empty-32-32,block_light,wait_heavy,block,wait,0,0,1
split_map,train:empty-32-32,decay_090,decay_095,decay,decay,0,1,1
split_map,train:empty-32-32,neutral_additive,decay_095,additive_or_neutral,decay,0,0,1
split_map,train:empty-32-32,wait_heavy,neutral_additive,wait,additive_or_neutral,0,0,1
split_map,train:empty-32-32,wait_heavy,wait_light,wait,wait,0,1,1
split_map,train:maze-32-32-2,wait_light,wait_light,wait,wait,1,1,22
split_map,train:maze-32-32-2,commit_heavy,commit_heavy,commit,commit,1,1,15
split_map,train:maze-32-32-2,neutral_additive,neutral_additive,additive_or_neutral,additive_or_neutral,1,1,15
split_map,train:maze-32-32-2,block_light,block_light,block,block,1,1,13
split_map,train:maze-32-32-2,decay_095,neutral_additive,decay,additive_or_neutral,0,0,10
split_map,train:maze-32-32-2,neutral_additive,wait_light,additive_or_neutral,wait,0,0,10
split_map,train:maze-32-32-2,block_heavy,block_heavy,block,block,1,1,9
split_map,train:maze-32-32-2,commit_heavy,wait_light,commit,wait,0,0,9
split_map,train:maze-32-32-2,wait_light,neutral_additive,wait,additive_or_neutral,0,0,9
split_map,train:maze-32-32-2,block_heavy,neutral_additive,block,additive_or_neutral,0,0,8
split_map,train:maze-32-32-2,wait_light,block_heavy,wait,block,0,0,8
split_map,train:maze-32-32-2,block_light,neutral_additive,block,additive_or_neutral,0,0,6
split_map,train:maze-32-32-2,block_light,wait_light,block,wait,0,0,6
split_map,train:maze-32-32-2,commit_heavy,neutral_additive,commit,additive_or_neutral,0,0,6
split_map,train:maze-32-32-2,decay_090,neutral_additive,decay,additive_or_neutral,0,0,5
split_map,train:maze-32-32-2,decay_090,block_light,decay,block,0,0,4
split_map,train:maze-32-32-2,neutral_additive,block_light,additive_or_neutral,block,0,0,4
split_map,train:maze-32-32-2,wait_light,commit_heavy,wait,commit,0,0,4
split_map,train:maze-32-32-2,decay_090,commit_heavy,decay,commit,0,0,3
split_map,train:maze-32-32-2,decay_090,decay_090,decay,decay,1,1,3
split_map,train:maze-32-32-2,wait_heavy,block_light,wait,block,0,0,3
split_map,train:maze-32-32-2,wait_heavy,wait_heavy,wait,wait,1,1,3
split_map,train:maze-32-32-2,wait_light,block_light,wait,block,0,0,3
