candidate_id,context_key,candidate_recognized,fulltheta_fingerprint_match,mismatched_fields,updateparams_hash,theta_alpha_cong_commit_progress,theta_alpha_cong_commit_nonprogress,theta_alpha_cong_block,theta_alpha_cong_wait_progress,theta_alpha_cong_wait_nonprogress,theta_alpha_flow_commit_progress,theta_alpha_flow_wait_progress,theta_rho_cong_decay,theta_rho_flow_decay,theta_lambda_cong,theta_lambda_flow,theta_flow_shield_beta,theta_max_flow_shield,theta_min_edge_cost,theta_max_edge_cost,theta_goal_projection_mode_flow_shield,theta_goal_projection_mode_agent_progress,theta_goal_projection_mode_none,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
repair5g547_theta_000001,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000004,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,b5442e0c6c6741b0,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,0.6,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000005,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,77f3f55aa954d3f,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000006,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,29c4ecda70affb5a,1.25,1.25,1.25,0.75,0.75,1,0,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000007,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,b5a183b18079a70d,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000008,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,ef8f0d160cc2a725,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,0.25,11,1,0,0,False,False,False,False,False
repair5g547_theta_000009,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000010,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,7a35172bbc1b94cb,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,8,1,0,0,False,False,False,False,False
repair5g547_theta_000011,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,35d66dc1ec012cc6,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,12,1,0,0,False,False,False,False,False
repair5g547_theta_000012,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000013,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,562c13d7a176a2bc,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False
repair5g547_theta_000014,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,b96f092bbcb39893,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,0,1,False,False,False,False,False
repair5g547_theta_000015,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,95eced852605b4c7,1.25,0.5,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000016,maze-32-32-4|50|647|25|0|14650fb0739d0383,True,True,,2a15243280de3947,1.25,1.75,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000001,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000004,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,b5442e0c6c6741b0,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,0.6,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000005,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,77f3f55aa954d3f,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000006,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,29c4ecda70affb5a,1.25,1.25,1.25,0.75,0.75,1,0,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000007,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,b5a183b18079a70d,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000008,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,ef8f0d160cc2a725,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,0.25,11,1,0,0,False,False,False,False,False
repair5g547_theta_000009,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000010,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,7a35172bbc1b94cb,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,8,1,0,0,False,False,False,False,False
repair5g547_theta_000011,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,35d66dc1ec012cc6,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,12,1,0,0,False,False,False,False,False
repair5g547_theta_000012,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000013,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,562c13d7a176a2bc,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False
repair5g547_theta_000014,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,b96f092bbcb39893,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,0,1,False,False,False,False,False
repair5g547_theta_000015,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,95eced852605b4c7,1.25,0.5,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000016,maze-32-32-4|50|648|25|0|14650fb0739d0383,True,True,,2a15243280de3947,1.25,1.75,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000001,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000004,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b5442e0c6c6741b0,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,0.6,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000005,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,77f3f55aa954d3f,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000006,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,29c4ecda70affb5a,1.25,1.25,1.25,0.75,0.75,1,0,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000007,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b5a183b18079a70d,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000008,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,ef8f0d160cc2a725,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,0.25,11,1,0,0,False,False,False,False,False
repair5g547_theta_000009,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000010,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,7a35172bbc1b94cb,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,8,1,0,0,False,False,False,False,False
repair5g547_theta_000011,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,35d66dc1ec012cc6,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,12,1,0,0,False,False,False,False,False
repair5g547_theta_000012,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000013,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,562c13d7a176a2bc,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False
repair5g547_theta_000014,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b96f092bbcb39893,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,0,1,False,False,False,False,False
repair5g547_theta_000015,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,95eced852605b4c7,1.25,0.5,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000016,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,2a15243280de3947,1.25,1.75,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000001,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000004,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b5442e0c6c6741b0,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,0.6,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000005,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,77f3f55aa954d3f,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000006,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,29c4ecda70affb5a,1.25,1.25,1.25,0.75,0.75,1,0,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000007,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b5a183b18079a70d,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000008,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,ef8f0d160cc2a725,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,0.25,11,1,0,0,False,False,False,False,False
repair5g547_theta_000009,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000010,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,7a35172bbc1b94cb,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,8,1,0,0,False,False,False,False,False
repair5g547_theta_000011,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,35d66dc1ec012cc6,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,12,1,0,0,False,False,False,False,False
repair5g547_theta_000012,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000013,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,562c13d7a176a2bc,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False
repair5g547_theta_000014,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b96f092bbcb39893,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,0,1,False,False,False,False,False
repair5g547_theta_000015,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,95eced852605b4c7,1.25,0.5,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000016,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,2a15243280de3947,1.25,1.75,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000001,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000004,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b5442e0c6c6741b0,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,0.6,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000005,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,77f3f55aa954d3f,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000006,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,29c4ecda70affb5a,1.25,1.25,1.25,0.75,0.75,1,0,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000007,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b5a183b18079a70d,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000008,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,ef8f0d160cc2a725,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,0.25,11,1,0,0,False,False,False,False,False
repair5g547_theta_000009,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000010,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,7a35172bbc1b94cb,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,8,1,0,0,False,False,False,False,False
repair5g547_theta_000011,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,35d66dc1ec012cc6,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,12,1,0,0,False,False,False,False,False
repair5g547_theta_000012,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000013,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,562c13d7a176a2bc,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False
repair5g547_theta_000014,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,b96f092bbcb39893,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,0,1,False,False,False,False,False
repair5g547_theta_000015,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,95eced852605b4c7,1.25,0.5,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000016,maze-32-32-4|50|666|25|0|14650fb0739d0383,True,True,,2a15243280de3947,1.25,1.75,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000001,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000004,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,b5442e0c6c6741b0,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,0.6,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000005,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,77f3f55aa954d3f,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000006,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,29c4ecda70affb5a,1.25,1.25,1.25,0.75,0.75,1,0,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000007,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,b5a183b18079a70d,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000008,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,ef8f0d160cc2a725,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,0.25,11,1,0,0,False,False,False,False,False
repair5g547_theta_000009,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000010,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,7a35172bbc1b94cb,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,8,1,0,0,False,False,False,False,False
repair5g547_theta_000011,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,35d66dc1ec012cc6,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,12,1,0,0,False,False,False,False,False
repair5g547_theta_000012,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000013,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,562c13d7a176a2bc,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False
repair5g547_theta_000014,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,b96f092bbcb39893,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,0,1,False,False,False,False,False
repair5g547_theta_000015,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,95eced852605b4c7,1.25,0.5,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000016,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,2a15243280de3947,1.25,1.75,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000001,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000004,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,b5442e0c6c6741b0,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,0.6,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000005,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,77f3f55aa954d3f,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000006,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,29c4ecda70affb5a,1.25,1.25,1.25,0.75,0.75,1,0,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000007,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,b5a183b18079a70d,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000008,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,ef8f0d160cc2a725,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,0.25,11,1,0,0,False,False,False,False,False
repair5g547_theta_000009,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000010,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,7a35172bbc1b94cb,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,8,1,0,0,False,False,False,False,False
repair5g547_theta_000011,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,35d66dc1ec012cc6,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,12,1,0,0,False,False,False,False,False
repair5g547_theta_000012,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000013,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,562c13d7a176a2bc,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False
repair5g547_theta_000014,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,b96f092bbcb39893,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,0,1,False,False,False,False,False
repair5g547_theta_000015,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,95eced852605b4c7,1.25,0.5,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000016,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,2a15243280de3947,1.25,1.75,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000001,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,e30a75611aecfe79,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000002,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,a4814b677c6d1180,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False
repair5g547_theta_000003,maze-32-32-4|50|667|25|0|14650fb0739d0383,True,True,,8584e99b6c1a5647,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1.4,0.35,0.75,1,11,1,0,0,False,False,False,False,False
