aaai_ready,agents,candidate_id,candidate_recognized,context_id,delta_vs_additive_in_same_context,delta_vs_static_in_same_context,forbidden_feature_audit_passed,is_best_candidate_in_context,iteration,map,method,normalized_context_key,oracle_gap_vs_static,phase5p5_allowed,phase6_allowed,probe_expanded_nodes,probe_feasible,probe_low_level_pibt_calls,probe_lower_bound,probe_runtime_ms,probe_solution_found,probe_sum_of_loss,probe_sum_of_loss_ratio,resolved_candidate_id,scen,schema_version,seed,short_budget_ms,trace_event_count,traffic_before_hash_full,updateparams_fingerprint,updateparams_hash
False,50,repair5g59_slow_decay_high_shield,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.171372930867,-0.0136319376826,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,55,True,2945,1027,709.5444,True,1180,1.14897760467,repair5g59_slow_decay_high_shield,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.5|max_flow_shield=1,15da3e1ec294f75e
False,50,repair5g59_fast_decay_low_shield,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.115871470302,0.0418695228822,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,56,True,2946,1027,540.0738,True,1237,1.20447906524,repair5g59_fast_decay_low_shield,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.90000000000000002|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.90000000000000002|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=0.5,3f2416d2709cdc46
False,50,repair5g59_wait_conservative,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.157740993184,0,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,52,True,2550,1027,389.8935,True,1194,1.16260954236,repair5g59_wait_conservative,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,421aa7c6efea31b2
False,50,repair5g59_wait_aggressive,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.178188899708,-0.0204479065239,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,52,True,2550,1027,506.5214,True,1173,1.14216163583,repair5g59_wait_aggressive,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,1adae8b415a845e4
False,50,repair5g59_flow_decay,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.157740993184,0,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,52,True,2550,1027,391.8109,True,1194,1.16260954236,repair5g59_flow_decay,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,f091bb5344ed5c8f
False,50,repair5g59_high_beta_cap_safe,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.116845180136,0.0408958130477,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,53,True,2698,1027,384.4631,True,1236,1.2035053554,repair5g59_high_beta_cap_safe,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,fbcf27bf34de68c
False,50,repair5g59_low_beta_high_cap,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.188899707887,-0.031158714703,True,True,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,50,True,2450,1027,395.5933,True,1162,1.13145082765,repair5g59_low_beta_high_cap,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,5b1c2a7ba7dd48cb
False,50,repair5g59_static_abstain_candidate,True,random-32-32-20|a50|s146|it0|repair5g510_budget_2000ms_static_context,-0.157740993184,0,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a50|s146|it0|14650fb0739d0383,-0.031158714703,False,False,52,True,2550,1027,374.4052,True,1194,1.16260954236,repair5g59_static_abstain_candidate,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,2640,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,29737bed70c56f0d
False,100,additive_ltm,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,0,0.103658536585,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5799,2132,336.8414,True,2971,1.3935272045,additive_ltm,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,35049bacad216c02
False,100,repair5g2_best_frozen_static_candidate,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.103658536585,0,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5896,2132,561.5745,True,2750,1.28986866792,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,29737bed70c56f0d
False,100,repair5g59_static_flow_shield,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.103658536585,0,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5896,2132,475.8414,True,2750,1.28986866792,repair5g59_static_flow_shield,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,29737bed70c56f0d
False,100,repair5g59_additive_fallback,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,0,0.103658536585,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5799,2132,437.1645,True,2971,1.3935272045,repair5g59_additive_fallback,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,35049bacad216c02
False,100,repair5g59_c_only_f_disabled,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.0290806754221,0.0745778611632,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5799,2132,642.2486,True,2909,1.36444652908,repair5g59_c_only_f_disabled,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,6cf6b157bee71acd
False,100,repair5g59_light_cong_light_flow,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.0811444652908,0.0225140712946,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5800,2132,750.4161,True,2798,1.31238273921,repair5g59_light_cong_light_flow,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,15be9d4820cb1154
False,100,repair5g59_block_heavy_flow_guard,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.112570356473,-0.00891181988743,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,54,True,5299,2132,729.5238,True,2731,1.28095684803,repair5g59_block_heavy_flow_guard,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,bb2a55cecde4524d
False,100,repair5g59_commit_heavy_flow_guard,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.077861163227,0.0257973733583,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,54,True,5299,2132,718.1452,True,2805,1.31566604128,repair5g59_commit_heavy_flow_guard,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,3cd172c18b79c21
False,100,repair5g59_slow_decay_high_shield,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.125234521576,-0.0215759849906,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,64,True,8765,2132,764.533,True,2704,1.26829268293,repair5g59_slow_decay_high_shield,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.5|max_flow_shield=1,15da3e1ec294f75e
False,100,repair5g59_fast_decay_low_shield,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.0590994371482,0.0445590994371,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5799,2132,723.9329,True,2845,1.33442776735,repair5g59_fast_decay_low_shield,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.90000000000000002|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.90000000000000002|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=0.5,3f2416d2709cdc46
False,100,repair5g59_wait_conservative,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.117260787992,-0.0136022514071,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,57,True,5600,2132,757.3264,True,2721,1.27626641651,repair5g59_wait_conservative,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,421aa7c6efea31b2
False,100,repair5g59_wait_aggressive,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.106003752345,-0.00234521575985,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,58,True,5700,2132,711.0407,True,2745,1.28752345216,repair5g59_wait_aggressive,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,1adae8b415a845e4
False,100,repair5g59_flow_decay,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.103658536585,0,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5896,2132,738.3512,True,2750,1.28986866792,repair5g59_flow_decay,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,f091bb5344ed5c8f
False,100,repair5g59_high_beta_cap_safe,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.12382739212,-0.0201688555347,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,54,True,5300,2132,717.1755,True,2707,1.26969981238,repair5g59_high_beta_cap_safe,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,fbcf27bf34de68c
False,100,repair5g59_low_beta_high_cap,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.129924953096,-0.0262664165103,True,True,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,53,True,5199,2132,745.7655,True,2694,1.26360225141,repair5g59_low_beta_high_cap,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,5b1c2a7ba7dd48cb
False,100,repair5g59_static_abstain_candidate,True,random-32-32-20|a100|s146|it0|repair5g510_budget_1000ms_static_context,-0.103658536585,0,True,False,0,random-32-32-20,repair5g510_budget_1000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5896,2132,705.2754,True,2750,1.28986866792,repair5g59_static_abstain_candidate,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,1000,5508,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,29737bed70c56f0d
False,100,additive_ltm,True,random-32-32-20|a100|s146|it0|repair5g510_budget_2000ms_static_context,0,0.103658536585,True,False,0,random-32-32-20,repair5g510_budget_2000ms_static_context,random-32-32-20|a100|s146|it0|14650fb0739d0383,-0.0262664165103,False,False,59,True,5799,2132,326.8768,True,2971,1.3935272045,additive_ltm,random-32-32-20-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,5508,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,35049bacad216c02
