g535_replay_row_id,context_budget_iteration_key,role,planned_candidate_id,materialized_candidate_id,materialization_source,probe_row_id,source_round,source_loop,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_log_pointer,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g535_no_reg_replay_00001143,warehouse-10-20-10-2-1|100|212|1000|0,G5.35_constrained_ultra_conservative_fallback,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000095,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,212,1000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:95,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001144,warehouse-10-20-10-2-1|100|212|1000|final,G5.35_constrained_ultra_conservative_fallback,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000947,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,,warehouse-10-20-10-2-1,warehouse,100,212,1000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001145,warehouse-10-20-10-2-1|100|212|1000|0,safety_fallback_additive_static_candidate,repair5g59_static_flow_shield,repair5g59_static_flow_shield,committed_g534_real_solver_replay,g534_probe_00000097,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,warehouse-10-20-10-2-1,warehouse,100,212,1000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:97,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001146,warehouse-10-20-10-2-1|100|212|1000|final,safety_fallback_additive_static_candidate,repair5g59_static_flow_shield,repair5g59_static_flow_shield,committed_g534_real_solver_replay,g534_probe_00000949,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,,warehouse-10-20-10-2-1,warehouse,100,212,1000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001147,warehouse-10-20-10-2-1|100|212|2000|0,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000389,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:70,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001148,warehouse-10-20-10-2-1|100|212|2000|final,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00001589,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001149,warehouse-10-20-10-2-1|100|212|2000|0,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,committed_g534_real_solver_replay,g534_probe_00000391,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b2000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:72,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001150,warehouse-10-20-10-2-1|100|212|2000|final,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,committed_g534_real_solver_replay,g534_probe_00001591,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b2000__i2,repair5g59_static_flow_shield,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001151,warehouse-10-20-10-2-1|100|212|2000|0,best_fixed_static_candidate,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,committed_g534_real_solver_replay,g534_probe_00000390,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b2000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:71,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001152,warehouse-10-20-10-2-1|100|212|2000|final,best_fixed_static_candidate,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,committed_g534_real_solver_replay,g534_probe_00001590,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b2000__i2,repair5g59_high_beta_cap_safe,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001153,warehouse-10-20-10-2-1|100|212|2000|0,best_family_static_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000389,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:70,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001154,warehouse-10-20-10-2-1|100|212|2000|final,best_family_static_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00001589,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001155,warehouse-10-20-10-2-1|100|212|2000|0,G5.34_model_selected_candidate,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled,committed_g534_real_solver_replay,g534_probe_00000693,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:374,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001156,warehouse-10-20-10-2-1|100|212|2000|final,G5.34_model_selected_candidate,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled,committed_g534_real_solver_replay,g534_probe_00002037,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001157,warehouse-10-20-10-2-1|100|212|2000|0,G5.35_constrained_selected_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000389,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:70,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001158,warehouse-10-20-10-2-1|100|212|2000|final,G5.35_constrained_selected_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00001589,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001159,warehouse-10-20-10-2-1|100|212|2000|0,G5.35_constrained_ultra_conservative_fallback,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000389,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:70,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001160,warehouse-10-20-10-2-1|100|212|2000|final,G5.35_constrained_ultra_conservative_fallback,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00001589,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001161,warehouse-10-20-10-2-1|100|212|2000|0,safety_fallback_additive_static_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000389,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:70,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001162,warehouse-10-20-10-2-1|100|212|2000|final,safety_fallback_additive_static_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00001589,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,,warehouse-10-20-10-2-1,warehouse,100,212,2000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001163,warehouse-10-20-10-2-1|100|213|1000|0,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000103,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,warehouse-10-20-10-2-1,warehouse,100,213,1000,2,0,False,,,1,0,0,0,0,14650fb0739d0383,14650fb0739d0383,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:103,real_solver_trace,False,False,False,False,False
g535_no_reg_replay_00001164,warehouse-10-20-10-2-1|100|213|1000|final,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,committed_g534_real_solver_replay,g534_probe_00000955,g534_solver_run_row_no_checkpoint,prospective_selected_replay,cae93fe,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,,warehouse-10-20-10-2-1,warehouse,100,213,1000,2,final,False,,,1,0,0,0,,,,,real_solver_trace,False,False,False,False,False
