policy_role,paired_against_role,direct_group_key,context_budget_iteration_key,context_key,map,map_family,agents,seed,budget_ms,iteration,selected_candidate,baseline_candidate,baseline_ratio,selected_ratio,corrected_delta_ratio_for_mean,quality_delta_ratio,success_regression,success_gain,both_fail,both_success,safe_high_margin_gain,safe_low_margin_gain,equal_vs_baseline,safe_worse,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
candidate::repair5g543_pareto_overlay_conservative_005,additive_ltm,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_005,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_006,additive_ltm,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_006,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_007,additive_ltm,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_007,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_008,additive_ltm,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_008,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_009,additive_ltm,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_009,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_010,additive_ltm,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_010,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_011,additive_ltm,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_011,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_001,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_001,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_002,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_002,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_003,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_003,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_004,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_004,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_005,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_005,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_006,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_006,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_007,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_007,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_008,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_008,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_009,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_009,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_010,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_010,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_011,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_011,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_012,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_012,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_001,additive_ltm,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_traffic_penalize_001,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_009,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_wait_traffic_penalize_009,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_010,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_wait_traffic_penalize_010,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_011,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_wait_traffic_penalize_011,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_012,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_wait_traffic_penalize_012,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_001,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_001,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_002,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_002,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_003,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_003,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_004,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_004,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_005,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_005,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_006,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_006,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_007,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_007,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_008,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_008,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_009,additive_ltm,,maze-32-32-4|50|1123|500|final,maze-32-32-4|50|1123|500,maze-32-32-4,maze,50,1123,500,final,repair5g543_evt_commit_progress_flow_009,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_003,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_003,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_004,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_004,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_005,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_005,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_006,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_006,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_007,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_007,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_008,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_008,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_009,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_009,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_010,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_010,repair5g59_additive_fallback,1.24763494713,1.23928770173,-0.0083472454,-0.0083472454,False,False,False,True,True,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_011,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_011,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_012,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_pareto_overlay_conservative_012,repair5g59_additive_fallback,1.24763494713,1.23316638843,-0.0144685587,-0.0144685587,False,False,False,True,True,False,False,False,False,False,False,False,False
candidate::repair5g543_negative_control_001,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_negative_control_001,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_negative_control_002,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_negative_control_002,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_negative_control_003,additive_ltm,,maze-32-32-4|50|1123|1000|final,maze-32-32-4|50|1123|1000,maze-32-32-4,maze,50,1123,1000,final,repair5g543_negative_control_003,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_009,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_blocked_open_penalize_009,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_010,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_blocked_open_penalize_010,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_011,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_blocked_open_penalize_011,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_012,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_blocked_open_penalize_012,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_001,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_001,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_002,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_002,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_003,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_003,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_004,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_004,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_005,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_005,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_006,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_006,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_007,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_007,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_008,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_008,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_009,additive_ltm,,maze-32-32-4|50|1123|2000|final,maze-32-32-4|50|1123|2000,maze-32-32-4,maze,50,1123,2000,final,repair5g543_evt_wait_neargoal_suppress_009,repair5g59_additive_fallback,1.24763494713,1.24763494713,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_001,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_001,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_002,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_002,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_003,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_003,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_004,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_004,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_005,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_005,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_006,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_006,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_007,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_007,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_008,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_008,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_009,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_009,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_010,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_010,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_011,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_011,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_012,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_neargoal_suppress_012,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_001,additive_ltm,,maze-32-32-4|100|1123|500|final,maze-32-32-4|100|1123|500,maze-32-32-4,maze,100,1123,500,final,repair5g543_evt_wait_traffic_penalize_001,repair5g59_additive_fallback,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_010,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_commit_progress_flow_010,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_011,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_commit_progress_flow_011,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_012,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_commit_progress_flow_012,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_001,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_nonprogress_penalty_001,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_002,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_nonprogress_penalty_002,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_003,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_nonprogress_penalty_003,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_004,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_nonprogress_penalty_004,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_005,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_nonprogress_penalty_005,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_006,additive_ltm,,maze-32-32-4|100|1123|1000|final,maze-32-32-4|100|1123|1000,maze-32-32-4,maze,100,1123,1000,final,repair5g543_evt_nonprogress_penalty_006,repair5g59_additive_fallback,1.18985565357,1.18985565357,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
