probe_row_id,source_round,source_loop,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_log_pointer,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g534_probe_00000025,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,214,1000,2,0,True,1.16083916084,,51,52,2548,2714,0,14650fb0739d0383,c3d995bedafbb6d,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:25,real_solver_trace,False,False,False,False,False
g534_probe_00000026,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,214,1000,2,1,False,,,1,0,0,0,0,c3d995bedafbb6d,30bbf6df0c0764a5,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:26,real_solver_trace,False,False,False,False,False
g534_probe_00000027,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b1000__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,214,1000,2,1,False,,,1,0,0,0,0,b8dfeb27bd924318,fea5338608eac269,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:27,real_solver_trace,False,False,False,False,False
g534_probe_00000028,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b1000__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,214,1000,2,1,False,,,1,0,0,0,0,311b9b5400142768,626976f5e55d45f4,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:28,real_solver_trace,False,False,False,False,False
g534_probe_00000029,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b1000__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,214,1000,2,0,True,1.16083916084,,51,52,2548,2714,0,14650fb0739d0383,c3d995bedafbb6d,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:29,real_solver_trace,False,False,False,False,False
g534_probe_00000030,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b1000__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,214,1000,2,1,False,,,1,0,0,0,0,c3d995bedafbb6d,eeb1d4da33090899,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:30,real_solver_trace,False,False,False,False,False
g534_probe_00000031,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,215,1000,2,1,False,,,1,0,0,0,0,e4466246b4be79cf,c5fc103b79eb6759,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:31,real_solver_trace,False,False,False,False,False
g534_probe_00000032,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b1000__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,215,1000,2,0,True,1.15723873442,,41,41,2000,2167,0,14650fb0739d0383,d1bd87d3a3cb0eec,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:32,real_solver_trace,False,False,False,False,False
g534_probe_00000033,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b1000__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,215,1000,2,1,False,,,1,0,0,0,0,91b8e1a8cea79e89,d504b4e65775e901,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:33,real_solver_trace,False,False,False,False,False
g534_probe_00000034,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,216,1000,2,0,True,1.14086956522,,46,46,2248,2410,0,14650fb0739d0383,1f5ed03e4199b51,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:34,real_solver_trace,False,False,False,False,False
g534_probe_00000035,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,216,1000,2,1,False,,,1,0,0,0,0,c21f48ea090b8fc1,825221aaf58ee85e,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:35,real_solver_trace,False,False,False,False,False
g534_probe_00000036,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b1000__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,216,1000,2,0,True,1.14086956522,,46,46,2248,2410,0,14650fb0739d0383,ac55da386f545870,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:36,real_solver_trace,False,False,False,False,False
g534_probe_00000037,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b1000__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,216,1000,2,1,False,,,1,0,0,0,0,2d75b741e57551c6,6c43f6c37b17a10,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:37,real_solver_trace,False,False,False,False,False
g534_probe_00000038,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,217,1000,2,0,True,1.10485268631,,50,50,2450,2584,0,14650fb0739d0383,829e27a5a5dab8db,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:38,real_solver_trace,False,False,False,False,False
g534_probe_00000039,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,217,1000,2,1,True,1.22357019064,,54,54,2650,2808,0,829e27a5a5dab8db,b1ff9da1cdf3670,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:39,real_solver_trace,False,False,False,False,False
g534_probe_00000040,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,217,1000,2,0,True,1.10485268631,,50,50,2450,2584,0,14650fb0739d0383,f2fd81be26f05bc7,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:40,real_solver_trace,False,False,False,False,False
g534_probe_00000041,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b1000__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,217,1000,2,0,True,1.10485268631,,50,50,2450,2584,0,14650fb0739d0383,9818a417ef40893,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:41,real_solver_trace,False,False,False,False,False
g534_probe_00000042,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b1000__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,217,1000,2,1,False,,,1,0,0,0,0,9818a417ef40893,12ef86a262360e7b,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:42,real_solver_trace,False,False,False,False,False
g534_probe_00000043,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b1000__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,217,1000,2,0,True,1.10485268631,,50,50,2450,2584,0,14650fb0739d0383,c94a822492050cd4,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:43,real_solver_trace,False,False,False,False,False
g534_probe_00000044,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,random-32-32-20,random,100,212,1000,2,0,True,1.27833260964,,49,49,4800,5450,16,14650fb0739d0383,c0898aacca6dddfa,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b1000:44,real_solver_trace,False,False,False,False,False
