model,split,predicted_score,predicted_regression_rate,actual_success_regression,actual_quality_delta_ratio,fallback_to_g556,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
TTGT-GCST aggregate scorer,validation,0,0,False,0,True,False,False,False,False,False
